# BottomUp photolysis reaction mapping
# Format: JNAME  CS_FILE  CS_TYPE  QY_FILE  QY_TYPE
# CS_TYPE: 1=2-column CSV, 2=3-column CSV(T-interp), 3=TXT
# QY_TYPE: 0=scalar, 1=2-column CSV, 2=3-column CSV, 3=TXT
# Pre-computed at T=298.0K, P=1013.0mbar

J1	Cross_Section_O3_JPL_precomp.csv	1	Quantum_Yield_O3_O1D_JPL_precomp.csv	1
J2	Cross_Section_O3_JPL_precomp.csv	1	Quantum_Yield_O3_O3P_JPL_precomp.csv	1
J3	Cross_Section_H2O2_precomp.csv	1	1	0
J4	Cross_Section_NO2_precomp.csv	1	Quantum_Yield_NO2_precomp.csv	1
J5	Cross_Section_NO3_precomp.csv	1	Quantum_Yield_NO3_NO.csv	1
J6	Cross_Section_NO3_precomp.csv	1	Quantum_Yield_NO3_NO2.csv	1
J7	Cross_Section_HONO.csv	1	1	0
J8	Cross_Section_HNO3_precomp.csv	1	1	0
J11	Cross_Section_HCHO_precomp.csv	1	Quantum_Yield_HCHO_HCO_precomp.csv	1
J12	Cross_Section_HCHO_precomp.csv	1	Quantum_Yield_HCHO_H2_precomp.csv	1
J13	Cross_Section_CH3CHO.csv	1	Quantum_Yield_CH3CHO_CH3_precomp.csv	1
J14	Cross_Section_C2H5CHO.csv	1	Quantum_Yield_C2H5CHO.csv	1
J15	Cross_Section_C3H7CHO.csv	1	Quantum_Yield_C3H7CHO_C3H7_precomp.csv	1
J16	Cross_Section_C3H7CHO.csv	1	Quantum_Yield_C3H7CHO_C2H4_precomp.csv	1
J17	Cross_Section_IPRCHO.csv	1	Quantum_Yield_IPRCHO.csv	1
J18	Cross_Section_MACR.csv	1	0.005	0
J19	Cross_Section_MACR.csv	1	0.005	0
J20	Cross_Section_MACR.csv	1	1	0
J21	Cross_Section_CH3COCH3_precomp.csv	1	Quantum_Yield_CH3COCH3_CH3CO_precomp.csv	1
J22	Cross_Section_MEK.csv	1	0.34	0
J23	Cross_Section_MVK.csv	1	Quantum_Yield_MVK_precomp.csv	1
J24	Cross_Section_MVK.csv	1	Quantum_Yield_MVK_precomp.csv	1
J31	Cross_Section_GLYOX.csv	1	Quantum_Yield_GLYOX_H2_precomp.csv	1
J32	Cross_Section_GLYOX.csv	1	Quantum_Yield_GLYOX_HCHO_precomp.csv	1
J33	Cross_Section_GLYOX.csv	1	Quantum_Yield_GLYOX_HCO_precomp.csv	1
J34	Cross_Section_MGLYOX.csv	1	Quantum_Yield_MGLYOX_precomp.csv	1
J35	Cross_Section_BIACET.csv	1	0.158	0
J41	Cross_Section_CH3OOH.csv	1	1	0
J51	Cross_Section_CH3NO3_precomp.csv	1	1	0
J52	Cross_Section_C2H5NO3_precomp.csv	1	1	0
J53	Cross_Section_NC3H7NO3.csv	1	1	0
J54	Cross_Section_IC3H7NO3_precomp.csv	1	1	0
J55	Cross_Section_TC4H9NO3.csv	1	1	0
J56	Cross_Section_NOA.csv	1	0.9	0
